     0.00000000, -1.4707211E+11, -2.6177842E+09,      529.93856,     -30295.284,     0.00000000,
      15724800.,  1.5234699E+11,  3.7849873E+08,     -73.980956,      29255.257,     0.00000000,
      15811200.,  1.5231926E+11,  2.9059819E+09,     -568.00197,      29249.932,     0.00000000,
      15897600.,  1.5224885E+11,  5.4326509E+09,     -1061.8722,      29236.410,     0.00000000,
      15984000.,  1.5213578E+11,  7.9577976E+09,     -1555.4606,      29214.696,     0.00000000,
      16070400.,  1.5198008E+11,  1.0480715E+10,     -2048.6360,      29184.795,     0.00000000,
      16156800.,  1.5178179E+11,  1.3000695E+10,     -2541.2674,      29146.714,     0.00000000,
      16243200.,  1.5154096E+11,  1.5517031E+10,     -3033.2241,      29100.461,     0.00000000,
      16329600.,  1.5125767E+11,  1.8029019E+10,     -3524.3751,      29046.048,     0.00000000,
      16416000.,  1.5093198E+11,  2.0535954E+10,     -4014.5899,      28983.487,     0.00000000,
      16502400.,  1.5056398E+11,  2.3037132E+10,     -4503.7380,      28912.794,     0.00000000,
      16588800.,  1.5015377E+11,  2.5531851E+10,     -4991.6892,      28833.985,     0.00000000,
      16675200.,  1.4970145E+11,  2.8019411E+10,     -5478.3132,      28747.078,     0.00000000,
      16761600.,  1.4920716E+11,  3.0499113E+10,     -5963.4804,      28652.095,     0.00000000,
      16848000.,  1.4867101E+11,  3.2970261E+10,     -6447.0611,      28549.058,     0.00000000,
      16934400.,  1.4809315E+11,  3.5432159E+10,     -6928.9261,      28437.990,     0.00000000,
      17020800.,  1.4747374E+11,  3.7884115E+10,     -7408.9463,      28318.920,     0.00000000,
      17107200.,  1.4681294E+11,  4.0325439E+10,     -7886.9932,      28191.874,     0.00000000,
      17193600.,  1.4611093E+11,  4.2755442E+10,     -8362.9383,      28056.883,     0.00000000,
      17280000.,  1.4536789E+11,  4.5173440E+10,     -8836.6538,      27913.980,     0.00000000,
      17366400.,  1.4458403E+11,  4.7578751E+10,     -9308.0121,      27763.198,     0.00000000,
      17452800.,  1.4375954E+11,  4.9970695E+10,     -9776.8861,      27604.573,     0.00000000,
      17539200.,  1.4289466E+11,  5.2348596E+10,     -10243.149,      27438.143,     0.00000000,
      17625600.,  1.4198960E+11,  5.4711783E+10,     -10706.675,      27263.948,     0.00000000,
      17712000.,  1.4104462E+11,  5.7059584E+10,     -11167.339,      27082.030,     0.00000000,
      17798400.,  1.4005997E+11,  5.9391336E+10,     -11625.014,      26892.433,     0.00000000,
      17884800.,  1.3903591E+11,  6.1706377E+10,     -12079.577,      26695.201,     0.00000000,
      17971200.,  1.3797272E+11,  6.4004049E+10,     -12530.903,      26490.383,     0.00000000,
      18057600.,  1.3687067E+11,  6.6283698E+10,     -12978.869,      26278.027,     0.00000000,
      18144000.,  1.3573007E+11,  6.8544676E+10,     -13423.352,      26058.185,     0.00000000,
      18230400.,  1.3455122E+11,  7.0786338E+10,     -13864.230,      25830.910,     0.00000000,
      18316800.,  1.3333444E+11,  7.3008045E+10,     -14301.382,      25596.258,     0.00000000,
      18403200.,  1.3208005E+11,  7.5209161E+10,     -14734.686,      25354.284,     0.00000000,
      18489600.,  1.3078840E+11,  7.7389056E+10,     -15164.023,      25105.049,     0.00000000,
      18576000.,  1.2945982E+11,  7.9547106E+10,     -15589.274,      24848.612,     0.00000000,
      18662400.,  1.2809469E+11,  8.1682690E+10,     -16010.319,      24585.036,     0.00000000,
      18748800.,  1.2669336E+11,  8.3795196E+10,     -16427.041,      24314.386,     0.00000000,
      18835200.,  1.2525623E+11,  8.5884014E+10,     -16839.323,      24036.728,     0.00000000,
      18921600.,  1.2378366E+11,  8.7948543E+10,     -17247.050,      23752.130,     0.00000000,
      19008000.,  1.2227607E+11,  8.9988185E+10,     -17650.105,      23460.662,     0.00000000,
      19094400.,  1.2073386E+11,  9.2002350E+10,     -18048.376,      23162.396,     0.00000000,
      19180800.,  1.1915745E+11,  9.3990453E+10,     -18441.747,      22857.407,     0.00000000,
      19267200.,  1.1754727E+11,  9.5951918E+10,     -18830.108,      22545.768,     0.00000000,
      19353600.,  1.1590376E+11,  9.7886173E+10,     -19213.347,      22227.559,     0.00000000,
      19440000.,  1.1422736E+11,  9.9792653E+10,     -19591.353,      21902.857,     0.00000000,
      19526400.,  1.1251852E+11,  1.0167080E+11,     -19964.017,      21571.744,     0.00000000,
      19612800.,  1.1077773E+11,  1.0352007E+11,     -20331.232,      21234.304,     0.00000000,
      19699200.,  1.0900545E+11,  1.0533991E+11,     -20692.890,      20890.620,     0.00000000,
      19785600.,  1.0720216E+11,  1.0712979E+11,     -21048.885,      20540.779,     0.00000000,
      19872000.,  1.0536837E+11,  1.0888918E+11,     -21399.112,      20184.869,     0.00000000,
      19958400.,  1.0350456E+11,  1.1061756E+11,     -21743.468,      19822.981,     0.00000000,
      20044800.,  1.0161127E+11,  1.1231442E+11,     -22081.851,      19455.206,     0.00000000,
      20131200.,  9.9688995E+10,  1.1397926E+11,     -22414.160,      19081.637,     0.00000000,
      20217600.,  9.7738278E+10,  1.1561157E+11,     -22740.294,      18702.371,     0.00000000,
      20304000.,  9.5759653E+10,  1.1721086E+11,     -23060.156,      18317.503,     0.00000000,
      20390400.,  9.3753667E+10,  1.1877667E+11,     -23373.648,      17927.132,     0.00000000,
      20476800.,  9.1720873E+10,  1.2030852E+11,     -23680.674,      17531.360,     0.00000000,
      20563200.,  8.9661835E+10,  1.2180594E+11,     -23981.141,      17130.288,     0.00000000,
      20649600.,  8.7577124E+10,  1.2326848E+11,     -24274.956,      16724.020,     0.00000000,
      20736000.,  8.5467317E+10,  1.2469570E+11,     -24562.026,      16312.661,     0.00000000,
      20822400.,  8.3333002E+10,  1.2608717E+11,     -24842.263,      15896.319,     0.00000000,
      20908800.,  8.1174773E+10,  1.2744245E+11,     -25115.577,      15475.102,     0.00000000,
      20995200.,  7.8993232E+10,  1.2876113E+11,     -25381.883,      15049.121,     0.00000000,
      21081600.,  7.6788988E+10,  1.3004280E+11,     -25641.094,      14618.487,     0.00000000,
      21168000.,  7.4562658E+10,  1.3128707E+11,     -25893.128,      14183.315,     0.00000000,
      21254400.,  7.2314865E+10,  1.3249355E+11,     -26137.901,      13743.719,     0.00000000,
      21340800.,  7.0046240E+10,  1.3366186E+11,     -26375.336,      13299.816,     0.00000000,
      21427200.,  6.7757421E+10,  1.3479164E+11,     -26605.351,      12851.724,     0.00000000,
      21513600.,  6.5449051E+10,  1.3588252E+11,     -26827.872,      12399.563,     0.00000000,
      21600000.,  6.3121782E+10,  1.3693417E+11,     -27042.822,      11943.454,     0.00000000,
      21686400.,  6.0776272E+10,  1.3794624E+11,     -27250.130,      11483.520,     0.00000000,
      21772800.,  5.8413182E+10,  1.3891841E+11,     -27449.723,      11019.886,     0.00000000,
      21859200.,  5.6033184E+10,  1.3985037E+11,     -27641.531,      10552.676,     0.00000000,
      21945600.,  5.3636952E+10,  1.4074182E+11,     -27825.489,      10082.017,     0.00000000,
      22032000.,  5.1225167E+10,  1.4159245E+11,     -28001.529,      9608.0384,     0.00000000,
      22118400.,  4.8798517E+10,  1.4240199E+11,     -28169.589,      9130.8694,     0.00000000,
      22204800.,  4.6357694E+10,  1.4317018E+11,     -28329.606,      8650.6411,     0.00000000,
      22291200.,  4.3903395E+10,  1.4389674E+11,     -28481.522,      8167.4858,     0.00000000,
      22377600.,  4.1436322E+10,  1.4458144E+11,     -28625.278,      7681.5372,     0.00000000,
      22464000.,  3.8957183E+10,  1.4522403E+11,     -28760.820,      7192.9301,     0.00000000,
      22550400.,  3.6466690E+10,  1.4582430E+11,     -28888.093,      6701.8007,     0.00000000,
      22636800.,  3.3965560E+10,  1.4638204E+11,     -29007.047,      6208.2861,     0.00000000,
      22723200.,  3.1454514E+10,  1.4689703E+11,     -29117.633,      5712.5249,     0.00000000,
      22809600.,  2.8934276E+10,  1.4736910E+11,     -29219.804,      5214.6566,     0.00000000,
      22896000.,  2.6405575E+10,  1.4779807E+11,     -29313.516,      4714.8219,     0.00000000,
      22982400.,  2.3869145E+10,  1.4818377E+11,     -29398.725,      4213.1626,     0.00000000,
      23068800.,  2.1325721E+10,  1.4852605E+11,     -29475.394,      3709.8213,     0.00000000,
      23155200.,  1.8776044E+10,  1.4882478E+11,     -29543.483,      3204.9420,     0.00000000,
      23241600.,  1.6220856E+10,  1.4907983E+11,     -29602.958,      2698.6692,     0.00000000,
      23328000.,  1.3660902E+10,  1.4929107E+11,     -29653.785,      2191.1487,     0.00000000,
      23414400.,  1.1096932E+10,  1.4945842E+11,     -29695.935,      1682.5270,     0.00000000,
      23500800.,  8.5296953E+09,  1.4958179E+11,     -29729.378,      1172.9515,     0.00000000,
      23587200.,  5.9599465E+09,  1.4966109E+11,     -29754.091,      662.57042,     0.00000000,
      23673600.,  3.3884405E+09,  1.4969626E+11,     -29770.049,      151.53276,     0.00000000,
      23760000.,  8.1593471E+08,  1.4968726E+11,     -29777.232,     -360.01175,     0.00000000,
      23846400., -1.7568120E+09,  1.4963404E+11,     -29775.623,     -871.91272,     0.00000000,
      23932800., -4.3290392E+09,  1.4953659E+11,     -29765.204,     -1384.0191,     0.00000000,
      24019200., -6.8999852E+09,  1.4939488E+11,     -29745.965,     -1896.1791,     0.00000000,
      24105600., -9.4688876E+09,  1.4920893E+11,     -29717.894,     -2408.2406,     0.00000000,
      24192000., -1.2034983E+10,  1.4897874E+11,     -29680.984,     -2920.0508,     0.00000000,
      24278400., -1.4597507E+10,  1.4870436E+11,     -29635.230,     -3431.4565,     0.00000000,
      24364800., -1.7155696E+10,  1.4838580E+11,     -29580.630,     -3942.3040,     0.00000000,
      24451200., -1.9708785E+10,  1.4802315E+11,     -29517.183,     -4452.4392,     0.00000000,
      24537600., -2.2256010E+10,  1.4761645E+11,     -29444.894,     -4961.7078,     0.00000000,
      24624000., -2.4796608E+10,  1.4716579E+11,     -29363.768,     -5469.9551,     0.00000000,
      24710400., -2.7329815E+10,  1.4667127E+11,     -29273.813,     -5977.0261,     0.00000000,
      24796800., -2.9854869E+10,  1.4613300E+11,     -29175.042,     -6482.7658,     0.00000000,
      24883200., -3.2371009E+10,  1.4555109E+11,     -29067.467,     -6987.0190,     0.00000000,
      24969600., -3.4877474E+10,  1.4492569E+11,     -28951.107,     -7489.6303,     0.00000000,
      25056000., -3.7373508E+10,  1.4425694E+11,     -28825.980,     -7990.4443,     0.00000000,
      25142400., -3.9858352E+10,  1.4354500E+11,     -28692.109,     -8489.3057,     0.00000000,
      25228800., -4.2331253E+10,  1.4279005E+11,     -28549.520,     -8986.0593,     0.00000000,
      25315200., -4.4791459E+10,  1.4199227E+11,     -28398.241,     -9480.5499,     0.00000000,
      25401600., -4.7238220E+10,  1.4115188E+11,     -28238.304,     -9972.6225,     0.00000000,
      25488000., -4.9670789E+10,  1.4026908E+11,     -28069.741,     -10462.122,     0.00000000,
      25574400., -5.2088424E+10,  1.3934410E+11,     -27892.589,     -10948.895,     0.00000000,
      25660800., -5.4490382E+10,  1.3837719E+11,     -27706.890,     -11432.787,     0.00000000,
      25747200., -5.6875929E+10,  1.3736860E+11,     -27512.684,     -11913.644,     0.00000000,
      25833600., -5.9244331E+10,  1.3631861E+11,     -27310.018,     -12391.312,     0.00000000,
      25920000., -6.1594858E+10,  1.3522748E+11,     -27098.939,     -12865.640,     0.00000000,
      26006400., -6.3926786E+10,  1.3409552E+11,     -26879.499,     -13336.474,     0.00000000,
      26092800., -6.6239396E+10,  1.3292304E+11,     -26651.753,     -13803.665,     0.00000000,
      26179200., -6.8531972E+10,  1.3171036E+11,     -26415.756,     -14267.060,     0.00000000,
      26265600., -7.0803803E+10,  1.3045781E+11,     -26171.570,     -14726.509,     0.00000000,
      26352000., -7.3054185E+10,  1.2916574E+11,     -25919.256,     -15181.864,     0.00000000,
      26438400., -7.5282418E+10,  1.2783450E+11,     -25658.880,     -15632.976,     0.00000000,
      26524800., -7.7487809E+10,  1.2646448E+11,     -25390.511,     -16079.698,     0.00000000,
      26611200., -7.9669670E+10,  1.2505606E+11,     -25114.220,     -16521.883,     0.00000000,
      26697600., -8.1827320E+10,  1.2360964E+11,     -24830.082,     -16959.385,     0.00000000,
      26784000., -8.3960085E+10,  1.2212562E+11,     -24538.172,     -17392.062,     0.00000000,
      26870400., -8.6067295E+10,  1.2060443E+11,     -24238.572,     -17819.768,     0.00000000,
      26956800., -8.8148291E+10,  1.1904651E+11,     -23931.363,     -18242.364,     0.00000000,
      27043200., -9.0202418E+10,  1.1745230E+11,     -23616.632,     -18659.707,     0.00000000,
      27129600., -9.2229031E+10,  1.1582227E+11,     -23294.465,     -19071.659,     0.00000000,
      27216000., -9.4227490E+10,  1.1415688E+11,     -22964.955,     -19478.083,     0.00000000,
      27302400., -9.6197166E+10,  1.1245662E+11,     -22628.195,     -19878.841,     0.00000000,
      27388800., -9.8137436E+10,  1.1072198E+11,     -22284.282,     -20273.798,     0.00000000,
      27475200., -1.0004769E+11,  1.0895348E+11,     -21933.314,     -20662.823,     0.00000000,
      27561600., -1.0192731E+11,  1.0715162E+11,     -21575.393,     -21045.783,     0.00000000,
      27648000., -1.0377572E+11,  1.0531695E+11,     -21210.624,     -21422.549,     0.00000000,
      27734400., -1.0559231E+11,  1.0344999E+11,     -20839.113,     -21792.992,     0.00000000,
      27820800., -1.0737653E+11,  1.0155130E+11,     -20460.971,     -22156.986,     0.00000000,
      27907200., -1.0912778E+11,  9.9621450E+10,     -20076.310,     -22514.408,     0.00000000,
      27993600., -1.1084553E+11,  9.7661006E+10,     -19685.243,     -22865.134,     0.00000000,
      28080000., -1.1252921E+11,  9.5670552E+10,     -19287.889,     -23209.045,     0.00000000,
      28166400., -1.1417830E+11,  9.3650682E+10,     -18884.367,     -23546.022,     0.00000000,
      28252800., -1.1579226E+11,  9.1602002E+10,     -18474.799,     -23875.949,     0.00000000,
      28339200., -1.1737057E+11,  8.9525125E+10,     -18059.309,     -24198.712,     0.00000000,
      28425600., -1.1891274E+11,  8.7420674E+10,     -17638.024,     -24514.199,     0.00000000,
      28512000., -1.2041826E+11,  8.5289284E+10,     -17211.074,     -24822.301,     0.00000000,
      28598400., -1.2188665E+11,  8.3131596E+10,     -16778.589,     -25122.912,     0.00000000,
      28684800., -1.2331744E+11,  8.0948263E+10,     -16340.703,     -25415.926,     0.00000000,
      28771200., -1.2471017E+11,  7.8739946E+10,     -15897.552,     -25701.240,     0.00000000,
      28857600., -1.2606439E+11,  7.6507314E+10,     -15449.273,     -25978.756,     0.00000000,
      28944000., -1.2737966E+11,  7.4251044E+10,     -14996.006,     -26248.377,     0.00000000,
      29030400., -1.2865556E+11,  7.1971824E+10,     -14537.893,     -26510.007,     0.00000000,
      29116800., -1.2989168E+11,  6.9670348E+10,     -14075.078,     -26763.554,     0.00000000,
      29203200., -1.3108761E+11,  6.7347318E+10,     -13607.707,     -27008.930,     0.00000000,
      29289600., -1.3224296E+11,  6.5003443E+10,     -13135.927,     -27246.047,     0.00000000,
      29376000., -1.3335737E+11,  6.2639441E+10,     -12659.888,     -27474.823,     0.00000000,
      29462400., -1.3443047E+11,  6.0256036E+10,     -12179.741,     -27695.176,     0.00000000,
      29548800., -1.3546192E+11,  5.7853959E+10,     -11695.638,     -27907.028,     0.00000000,
      29635200., -1.3645137E+11,  5.5433948E+10,     -11207.734,     -28110.305,     0.00000000,
      29721600., -1.3739851E+11,  5.2996748E+10,     -10716.185,     -28304.933,     0.00000000,
      29808000., -1.3830302E+11,  5.0543107E+10,     -10221.149,     -28490.844,     0.00000000,
      29894400., -1.3916463E+11,  4.8073783E+10,     -9722.7844,     -28667.971,     0.00000000,
      29980800., -1.3998303E+11,  4.5589536E+10,     -9221.2518,     -28836.252,     0.00000000,
      30067200., -1.4075797E+11,  4.3091135E+10,     -8716.7128,     -28995.626,     0.00000000,
      30153600., -1.4148920E+11,  4.0579351E+10,     -8209.3305,     -29146.036,     0.00000000,
      30240000., -1.4217647E+11,  3.8054960E+10,     -7699.2689,     -29287.429,     0.00000000,
      30326400., -1.4281956E+11,  3.5518744E+10,     -7186.6932,     -29419.753,     0.00000000,
      30412800., -1.4341826E+11,  3.2971489E+10,     -6671.7698,     -29542.963,     0.00000000,
      30499200., -1.4397238E+11,  3.0413984E+10,     -6154.6660,     -29657.012,     0.00000000,
      30585600., -1.4448173E+11,  2.7847022E+10,     -5635.5500,     -29761.862,     0.00000000,
      30672000., -1.4494615E+11,  2.5271400E+10,     -5114.5909,     -29857.473,     0.00000000,
      30758400., -1.4536548E+11,  2.2687918E+10,     -4591.9584,     -29943.811,     0.00000000,
      30844800., -1.4573959E+11,  2.0097378E+10,     -4067.8232,     -30020.846,     0.00000000,
      30931200., -1.4606836E+11,  1.7500584E+10,     -3542.3564,     -30088.550,     0.00000000,
      31017600., -1.4635168E+11,  1.4898346E+10,     -3015.7298,     -30146.898,     0.00000000,
      31104000., -1.4658945E+11,  1.2291471E+10,     -2488.1155,     -30195.869,     0.00000000,
      31190400., -1.4678160E+11,  9.6807701E+09,     -1959.6862,     -30235.446,     0.00000000,
      31276800., -1.4692807E+11,  7.0670565E+09,     -1430.6150,     -30265.614,     0.00000000,
      31363200., -1.4702880E+11,  4.4511432E+09,     -901.07512,     -30286.364,     0.00000000,
      31449600., -1.4708377E+11,  1.8338444E+09,     -371.23999,     -30297.686,     0.00000000,
